
Podaj liczbę do ktorej chcesz obliczyc silnie:

Silnia dla 197 wynosi: 100078405584080821198505615134320917545405202845465679930918139046874092282770314295627222591646529058865000745773424406850260652485306752331319237337539994207842367940236706263330499382522474356122066928212977260464391354208649226744531265165010437979623247560829842102754357993644483918265359773570354627799573804846755199432534448025965487830036279161690978846244864
Silnia dla 198 wynosi: 19815524305648002597930516430122295665383841875086871268847342264013904054262523101660407778577994406870367634389875663709665856942475469598216469238388489035812205089122624647164739080967411492336013431723612870623976908929644864817599516550158363793517255890324820970277137264513125397861979213826930492764993201415413584399258294136790032313377487206527244374336602112
Silnia dla 199 wynosi: 3943289336823952517008217717867192965135980107916196715061438733986217587831010125106460114510844299870086278818840861275129561459564929894416765706297087563971730132317986522610592683615809657209229686670997149191836282342481962272212138227001075901263593214119615764570967095854800516799987878868679176906975329899451497052624127682905980133499089679939319408501947629568
Silnia dla 200 wynosi: 788657867364790503383170119245174385716208739871604502124238225028072969926403010530734511307733202642720172763212607427157291148656839751750405178305689081423500650336287689374774003369725471193856983854828299835015305396307596800135764231468587295997186239367432910520864674523259924044379155257478035228237931095020386443915361795431717797888786636653353289487328479281152
Silnia dla 201 wynosi: 158520231340322891183432724866305789414011605243988102175606817033298199318832067351376270027647810819995459849064007412144547252255383381429523153101110628677355486926020847742683052843994627471371211375895328303013370449560288731134653935056544801984457314040809544274971469700705588997496771511092305020303987755479490472609004128134301029902485678644282414013901200068444160
Silnia dla 202 wynosi: 32021086730745224018986150737617262623278518565160391032114842959689327317397307148663941152259694716813311465537351191888798658553118843096464517054194594410696934882951802191894400489050758534838528917085074851880941193840791384133608900798342985277384234569969942136572615067918546813514994022632119436832666304839366263457034510786463685529004343350968020621292755260931047424
Silnia dla 203 wynosi: 6500280606341280475856340909668352531352797690939565958954760611410114531671870005780830146495123245715526913071236797725086924051162120347055870077912854747999601732474556934622645737211260981432331955155335201822319370732733033044901525072722156082460236189424652999547332756759432432390883108917793083349630914978951057466097504028745412082749410139772173050426918506861632159744
Silnia dla 204 wynosi: 1326057243693621217101141130017352429345322221092808303729549929136672552180843732929280887586752463397362026515726873658085598238070165549642663944212916759926305866204680924504416727723560842205234587172743185842073485040425209565451258087407337355128283175947263528581809124658459986799045746930064018324229268482231682858401886412642336878283341133404893154860654528512404658061312
Silnia dla 205 wynosi: 271841734957192349508696061111398201466118422443833029252068957086826902221688577446501634177879954978855403495633800595190348600747290353547191950775341707614344059203305176225641892884565896075293443622370491220700941775313307093238138768846570119403614290319308066826776033690292303600030604504276557440408310963428369705128002220758845615149160616415836520234673251493657705019604992
Silnia dla 206 wynosi: 55999397401181623997563656455564807652894232956248510021197744544334256684798595118075729471811224409131050221364618866659616594003891458367085322306835506530290847237822200271231459455384504235524261066920529085595230368333802451315686538119636962226355946356585263940546103895927791356397110506787098128675294425729820656612060011491607068358833622499451746118741123489334306995053789184
Silnia dla 207 wynosi: 11591875262044596167763755808603004566734771727436160453538053462143622907970407002081334224824014977801707435828818713380005190740463585750752405657533108322619386289541770062498021520055150798013565043275860361717408887536703134617450973340844384272641991115307351890355240304829948979215174122334367870131621890403578996025500713643189872354946121043149197447057119278395100197806235713536
Silnia dla 208 wynosi: 2411110054505276002875929289814506637620989658780890744525589380149209693354513059181675448312435824230047701068498097171108686217435884652596767839209742098404862606625786352523341301088882964375077802485415486190105399633661522907479019517731394557262004382000338633968090706057467616884786867006393683685602456173588136898175348834006013296340546097373585450747248280437948550286729870835712
Silnia dla 209 wynosi: 503922001391602684596374105814252145822345809274800169412887396936972185778266993250662135225461183058208523018509845896202481842212125678869910809080664279257023788868261696199269032507094615954678816543492896290047347577890021472611320910789130594348771532882140315811332736783914612772512056295425881231450738876751559631486705604570441700870088858609920349882498023303409638877398687924879360
Silnia dla 210 wynosi: 105823620292236563763222388641737650040268394673149176824425903352209363353817266801770772862601487771625057708984458432912569013312545078678303993587253845139159018061018307928408077668894534932438291575089462621268314838224704751765490811589474801703565891521077006125069154884258728739965963877671201931298835729973003607488091534355906230756834299318847507923170183035467158117150150050608840704
Silnia dla 211 wynosi: 22328783881661914953732224897157219823455887972594108943451987698928736083910543084924197792398545029776896058456737909091070130091472349543691026014736996974089098998489306805624733341316043525713724780828231500034615180418160062711284178624020308986406445981547389751812940283403140499098437547294271720998304665382509095979506743062472301733618608525304227336752421444578512652145336150169711804416
Silnia dla 212 wynosi: 4733702182912325970303035637319702077085517042769057483633665029594702355314924036205531190442013971389005317770812387931668818510541641116646500668182405579199798140670407386925417515823143242884420021549527870053434662024064569938667861540775736430446865293428692001611936931622894271271683781935868819354891051122420157664371982697441926533243632107341119767967351783327888877477332677718901495169024
Silnia dla 213 wynosi: 1008278564960325431681376796251845054316728569074641925148686917153440376710569487191730511353309618601428664818819876375748297526902866469208800107673314662215523817672772515165782890860866186586295116163264850526379462630860174835543928483813310548941626449033849004659791920391661929074596981436264851263154003935003909046223370835375941318504664487153139514283497150732104703556265895820428198675480576
Silnia dla 214 wynosi: 215771612901509642383644753445531340485928402222443355460029416777830387984419303603978857195568054970374238385784948844432146824692388835277912375421472372800317582612862572286233618303680597016711686331614140759219254069765627265332303968726346297696550260602716966784552975353610160006865891330651076232832127580226694654971522464541207153897823224510625584611295512976733323340503918927056133282645147648
Silnia dla 215 wynosi: 46390896773824573111332587953516912981206330299541472476019785524783813998820299001799618474511735556552691668603702805302818476178431754371086469357081971520947271710430386783726922604588955702113264668291266415218234096762399750444921726133062772629903189076476351776495625773101852503126446069118536546227660293140258858685006361046469821586647359892214545397098853888211800136484500176495292330932619444224
Silnia dla 216 wynosi: 10020433703146107791873222871416414533032905891876860081096449077734264907618107887557728570898054025049805688660737188914283557474161672351740952351331273439892327318109688308544152370200217453843833784286037631558806822542914915832405286297402874187636623690891872252144438535553775568244184371584602483602478761409098280298911911455399397063098368317661803402603931142753196958830990614382316631387793445093376
Silnia dla 217 wynosi: 2174434113582705390807153853838097856955653454462830178012326917804336947043780526532420944592668939767991114864092650333170492763989312352802280855232749691806411421644132123181616095051759695211589858667171012474701347775708280451330715626583524669046173195786196963810135568133883570140558508103898501997444986425029124451119575080674470983556612406531112886632590280064551025797181844132530734979417581968949248
